# 对spec.md进行如下修改：

## 修改“激光物理和交互系统”，如下
- 1
    - 原始：**Given** 激光射向盾牌，**When** 激光从盾牌正面击中，**Then** 激光被阻挡并消失
    - 改为：**Given** 激光射向盾牌，**When** 激光从盾牌正面和背面击中，**Then** 激光被阻挡并消失
- 2
    - 原始：**Given** 激光射向跳台，**When** 激光从有效方向击中，**Then** 激光跳过跳台和后方一格继续前进
    - 改为：**Given** 激光射向跳台，**When** 激光从正面和背面击中，**Then** 激光方向不变，跳过跳台和后方一格继续前进。**Given** 激光射向跳台，**When** 激光从侧面击中，**Then** 跳台被移除，激光消失。
- 3
    - 原始：**Given** 激光射向分光器，**When** 激光从有效方向击中，**Then** 主激光消失，产生两个新激光从另外两个方向射出
    - 改为：**Given** 激光射向分光器，**When** 激光从正面侧面击中，**Then** 主激光消失，产生两个新激光从另外两个方向射出。**Given** 激光射向分光器，**When** 激光从背面击中，**Then** 分光器被移除，激光消失。

## 重写“棋子详细规格”，如下
- 镜子 (Mirror)
    - **正面方向**: 镜面45°向右侧倾斜
    - **反射规则**: 从正面射入向右侧反射，从右侧射入向正面反射
    - **摧毁条件**: 从左侧和背面射入，镜子被摧毁
    - **UI**: 左上到右下一条直线的镜面，镜面正面是平的，镜面背后是弧形的

- 盾牌 (Shield)
    - **正面方向**: 盾牌表面朝向
    - **阻挡规则**: 从正面背面入射时完全阻挡激光
    - **摧毁条件**: 从侧面入射时，盾牌被摧毁
    - **UI**: 盾牌正面和背面相同，都是弧形的，两侧是尖的，按水平中心线对称

- 激光炮塔 (Turret)
    - **正面方向**: 炮口朝向
    - **摧毁条件**: 从任意方向被激光击中立即摧毁
    - **发射机制**: 每回合可选择发射激光，沿当前朝向直线传播
    - **UI**: 基座是方形的，炮口朝前，炮口画的明显、突出

- 跳台 (Jumper)
    - **正面方向**: 跳台朝向
    - **跳跃规则**: 激光从正面和背面入射时，跳过跳台位置和后方一格，激光不改变方向继续前行
    - **摧毁条件**: 从侧面入射时，跳台被摧毁
    - **UI**: 左右两侧分别有一个双向的箭头从背面到正面，按水平中心线对称

- 分光器 (Splitter)
    - **正面方向**: 一个箭头向前，两个箭头分别向左右侧面
    - **分光规则**: 从正面入射时，主激光消失，产生两个新激光向左右两侧发射
    - **分光规则**: 从左侧入射时，主激光消失，产生两个新激光向正面、右侧发射
    - **分光规则**: 从右侧入射时，主激光消失，产生两个新激光向正面、左侧发射
    - **摧毁条件**: 从后面入射时，分光器被摧毁
    - **UI**: 一个向上的箭头，一个向左的箭头，一个向右的箭头，分别从中心点射出
